OFFICE_NAME,OFFICE_TYPE,DISTRICT_NAME,STATE_CODE,PHONE,EMAIL
Angul CSC Center,CSC,Angul,OD,6764123456,[email]
Balangir Tehsil Office,TEHSIL,Balangir,OD,6652123456,[email]
Balasore Tehsil Office,TEHSIL,Balasore,OD,6782123456,[email]
Bargarh CSC Center,CSC,Bargarh,OD,6646123456,[email]
Bhadrak Municipality Office,MUNICIPALITY,Bhadrak,OD,6784123456,[email]
Boudh CSC Center,CSC,Boudh,OD,6841123456,[email]
Cuttack Collectorate,COLLECTORATE,Cuttack,OD,6711234567,[email]
Deogarh CSC Center,CSC,Deogarh,OD,6641234567,[email]
Dhenkanal Municipality Office,MUNICIPALITY,Dhenkanal,OD,6762123456,[email]
Gajapati CSC Center,CSC,Gajapati,OD,6815123456,[email]
Ganjam Municipality Office,MUNICIPALITY,Ganjam,OD,6811234567,[email]
Jagatsinghpur CSC Center,CSC,Jagatsinghpur,OD,6724123456,[email]
Jajpur Tehsil Office,TEHSIL,Jajpur,OD,6728123456,[email]
Jharsuguda CSC Center,CSC,Jharsuguda,OD,6645123456,[email]
Kalahandi Tehsil Office,TEHSIL,Kalahandi,OD,6670123456,[email]
Kandhamal CSC Center,CSC,Kandhamal,OD,6842123456,[email]
Kendrapara Municipality Office,MUNICIPALITY,Kendrapara,OD,6727123456,[email]
Keonjhar Tehsil Office,TEHSIL,Keonjhar,OD,6766123456,[email]
Khordha CSC Center,CSC,Khordha,OD,6741234567,[email]
Koraput CSC Center,CSC,Koraput,OD,6852123456,[email]
Malkangiri CSC Center,CSC,Malkangiri,OD,6861234567,[email]
Mayurbhanj Collectorate,COLLECTORATE,Mayurbhanj,OD,6792123456,[email]
Nabarangpur CSC Center,CSC,Nabarangpur,OD,6858123456,[email]
Nayagarh Municipality Office,MUNICIPALITY,Nayagarh,OD,6753123456,[email]
Nuapada CSC Center,CSC,Nuapada,OD,6678123456,[email]
Puri Municipality Office,MUNICIPALITY,Puri,OD,6752123456,[email]
Rayagada CSC Center,CSC,Rayagada,OD,6856123456,[email]
Sambalpur Collectorate,COLLECTORATE,Sambalpur,OD,6631234567,[email]
Subarnapur CSC Center,CSC,Subarnapur,OD,6654123456,[email]
Sundargarh Collectorate,COLLECTORATE,Sundargarh,OD,6622123456,[email]
Patna CSC Center,CSC,Patna,BR,6121234567,[email]
Gaya Tehsil Office,TEHSIL,Gaya,BR,6311234567,[email]
Ranchi Collectorate,COLLECTORATE,Ranchi,JH,6511234567,[email]
Dhanbad CSC Center,CSC,Dhanbad,JH,6542123456,[email]
Kolkata Citizen Center,E_GOV_CENTER,Kolkata,WB,3312345678,[email]
Howrah Municipality Office,MUNICIPALITY,Howrah,WB,3322345678,[email]
Chennai Citizen Center,E_GOV_CENTER,Chennai,TN,4412345678,[email]
Bengaluru CSC Center,CSC,Bengaluru,KA,8012345678,[email]
Hyderabad Citizen Center,E_GOV_CENTER,Hyderabad,TS,4012345678,[email]
Visakhapatnam CSC Center,CSC,Visakhapatnam,AP,8911234567,[email]
Mumbai Collectorate,COLLECTORATE,Mumbai,MH,2212345678,[email]
Pune CSC Center,CSC,Pune,MH,2012345678,[email]
Ahmedabad CSC Center,CSC,Ahmedabad,GJ,7912345678,[email]
Delhi Citizen Center,E_GOV_CENTER,New Delhi,DL,1112345678,[email]
Guwahati CSC Center,CSC,Guwahati,AS,3611234567,[email]